g=p^37*t^20/(p^92*t^50 - p^81*t^44 - p^74*t^40 - p^66*t^36 + p^63*t^34 + p^48*t^26 + p^44*t^24 + p^29*t^16 - p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 1
g=p^18*t^10/(p^98*t^54 - p^91*t^50 - p^80*t^44 + p^73*t^40 - p^69*t^38 + p^62*t^34 - p^54*t^30 + p^51*t^28 + p^47*t^26 - p^44*t^24 + p^36*t^20 - p^29*t^16 + p^25*t^14 - p^18*t^10 - p^7*t^4 + 1) #### Case 8.1.1, product 1
g=(2*p^62*t^34 - 2*p^61*t^34)/(-p^142*t^78 + p^135*t^74 + p^124*t^68 - p^117*t^64 + p^113*t^62 - p^106*t^58 + 2*p^98*t^54 - p^95*t^52 - 2*p^91*t^50 + p^88*t^48 - 2*p^80*t^44 + 2*p^73*t^40 - 2*p^69*t^38 + 2*p^62*t^34 - p^54*t^30 + 2*p^51*t^28 + p^47*t^26 - 2*p^44*t^24 + p^36*t^20 - p^29*t^16 + p^25*t^14 - p^18*t^10 - p^7*t^4 + 1) #### Case 8.1.1, product 2
g=(p^47*t^26 - p^46*t^26)/(-p^127*t^70 + p^120*t^66 + p^109*t^60 - p^102*t^56 + 2*p^98*t^54 - 2*p^91*t^50 + p^83*t^46 - 2*p^80*t^44 - p^76*t^42 + 2*p^73*t^40 - p^69*t^38 - p^65*t^36 + p^62*t^34 + p^58*t^32 - 2*p^54*t^30 + p^51*t^28 + 2*p^47*t^26 - p^44*t^24 + 2*p^36*t^20 - 2*p^29*t^16 + p^25*t^14 - p^18*t^10 - p^7*t^4 + 1) #### Case 8.1.1, product 3
g=(p^18*t^10 - p^17*t^10)/(-p^116*t^64 + p^109*t^60 + 2*p^98*t^54 - 2*p^91*t^50 + p^87*t^48 - 2*p^80*t^44 + p^73*t^40 + p^72*t^40 - 2*p^69*t^38 - p^65*t^36 + 2*p^62*t^34 - 2*p^54*t^30 + p^51*t^28 + 2*p^47*t^26 - p^44*t^24 - p^43*t^24 + 2*p^36*t^20 - p^29*t^16 + 2*p^25*t^14 - 2*p^18*t^10 - p^7*t^4 + 1) #### Case 8.1.1, product 4
g=(p^106*t^58 - 2*p^105*t^58 + p^104*t^58 + p^62*t^34 - 2*p^61*t^34 + p^60*t^34)/(p^186*t^102 - p^179*t^98 - p^168*t^92 + p^161*t^88 - p^157*t^86 + p^150*t^82 - 3*p^142*t^78 + p^139*t^76 + 3*p^135*t^74 - p^132*t^72 + 3*p^124*t^68 - 3*p^117*t^64 + 3*p^113*t^62 - 3*p^106*t^58 + 3*p^98*t^54 - 3*p^95*t^52 - 3*p^91*t^50 + 3*p^88*t^48 - 3*p^80*t^44 + 3*p^73*t^40 - 3*p^69*t^38 + 3*p^62*t^34 - p^54*t^30 + 3*p^51*t^28 + p^47*t^26 - 3*p^44*t^24 + p^36*t^20 - p^29*t^16 + p^25*t^14 - p^18*t^10 - p^7*t^4 + 1) #### Case 8.1.1, product 5
g=(p^91*t^50 - 2*p^90*t^50 + p^89*t^50)/(p^171*t^94 - p^164*t^90 - p^153*t^84 + p^146*t^80 - 2*p^142*t^78 + 2*p^135*t^74 - 2*p^127*t^70 + 2*p^124*t^68 + 2*p^120*t^66 - 2*p^117*t^64 + p^113*t^62 + 2*p^109*t^60 - p^106*t^58 - 2*p^102*t^56 + 4*p^98*t^54 - p^95*t^52 - 4*p^91*t^50 + p^88*t^48 + p^83*t^46 - 4*p^80*t^44 - p^76*t^42 + 4*p^73*t^40 - 2*p^69*t^38 - p^65*t^36 + 2*p^62*t^34 + p^58*t^32 - 2*p^54*t^30 + 2*p^51*t^28 + 2*p^47*t^26 - 2*p^44*t^24 + 2*p^36*t^20 - 2*p^29*t^16 + p^25*t^14 - p^18*t^10 - p^7*t^4 + 1) #### Case 8.1.1, product 6
g=(p^62*t^34 - 2*p^61*t^34 + p^60*t^34)/(p^160*t^88 - p^153*t^84 - 2*p^142*t^78 + 2*p^135*t^74 - p^131*t^72 + 2*p^124*t^68 - p^117*t^64 - 2*p^116*t^64 + 2*p^113*t^62 + 2*p^109*t^60 - 2*p^106*t^58 + 4*p^98*t^54 - p^95*t^52 - 4*p^91*t^50 + p^88*t^48 + 2*p^87*t^48 - 4*p^80*t^44 + 2*p^73*t^40 + p^72*t^40 - 4*p^69*t^38 - p^65*t^36 + 4*p^62*t^34 - 2*p^54*t^30 + 2*p^51*t^28 + 2*p^47*t^26 - 2*p^44*t^24 - p^43*t^24 + 2*p^36*t^20 - p^29*t^16 + 2*p^25*t^14 - 2*p^18*t^10 - p^7*t^4 + 1) #### Case 8.1.1, product 7
h=(p^152*t^84 - 2*p^151*t^84 + p^133*t^74 + p^122*t^68 - 2*p^109*t^60 + 4*p^108*t^60 - p^105*t^58 + p^91*t^50 - 4*p^90*t^50 + p^89*t^50 + p^80*t^44 - 4*p^79*t^44 + p^78*t^44 - p^64*t^36 + 4*p^61*t^34 - 2*p^60*t^34 + p^47*t^26 + p^36*t^20 - 2*p^18*t^10 + p^17*t^10)/(-p^233*t^128 + p^226*t^124 + 2*p^215*t^118 - 2*p^208*t^114 + 2*p^204*t^112 - 3*p^197*t^108 + p^190*t^104 + 3*p^189*t^104 - 4*p^186*t^102 - 3*p^182*t^100 + 4*p^179*t^98 - p^175*t^96 - 6*p^171*t^94 + 3*p^168*t^92 + 6*p^164*t^90 - 2*p^161*t^88 - 6*p^160*t^88 + 2*p^157*t^86 + 9*p^153*t^84 - 2*p^150*t^82 - 3*p^146*t^80 - 3*p^145*t^80 + 12*p^142*t^78 - p^139*t^76 + 3*p^138*t^76 - 12*p^135*t^74 + p^132*t^72 + 3*p^131*t^72 + 6*p^127*t^70 - 9*p^124*t^68 - 6*p^120*t^66 + 6*p^117*t^64 + 6*p^116*t^64 - 6*p^113*t^62 - 9*p^109*t^60 + 6*p^106*t^58 + 3*p^102*t^56 + p^101*t^56 - 12*p^98*t^54 + 3*p^95*t^52 - p^94*t^52 + 12*p^91*t^50 - 3*p^88*t^48 - 3*p^87*t^48 - 2*p^83*t^46 + 9*p^80*t^44 + 2*p^76*t^42 - 6*p^73*t^40 - 2*p^72*t^40 + 6*p^69*t^38 + 3*p^65*t^36 - 6*p^62*t^34 - p^58*t^32 + 4*p^54*t^30 - 3*p^51*t^28 - 4*p^47*t^26 + 3*p^44*t^24 + p^43*t^24 - 3*p^36*t^20 + 2*p^29*t^16 - 2*p^25*t^14 + 2*p^18*t^10 + p^7*t^4 - 1) #### Case 8.1.1
g=1/(p^135*t^74 - p^128*t^70 - p^106*t^58 + p^99*t^54 - p^91*t^50 + p^84*t^46 - p^80*t^44 + p^73*t^40 + p^62*t^34 - p^55*t^30 + p^51*t^28 - p^44*t^24 + p^36*t^20 - p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.2, product 1
g=(2*p^55*t^30 - 2*p^54*t^30)/(-p^190*t^104 + p^183*t^100 + p^161*t^88 - p^154*t^84 + p^146*t^80 - p^139*t^76 + 2*p^135*t^74 - 2*p^128*t^70 - p^117*t^64 + p^110*t^60 - 2*p^106*t^58 + 2*p^99*t^54 - 2*p^91*t^50 + 2*p^84*t^46 - p^80*t^44 + p^73*t^40 + 2*p^62*t^34 - 2*p^55*t^30 + p^51*t^28 - p^44*t^24 + p^36*t^20 - p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.2, product 2
g=(2*p^44*t^24 - 2*p^43*t^24)/(-p^179*t^98 + p^172*t^94 + p^150*t^82 - p^143*t^78 + 2*p^135*t^74 - 2*p^128*t^70 + p^124*t^68 - p^117*t^64 - 2*p^106*t^58 + 2*p^99*t^54 - p^95*t^52 - p^91*t^50 + p^88*t^48 + p^84*t^46 - 2*p^80*t^44 + 2*p^73*t^40 + p^62*t^34 - p^55*t^30 + 2*p^51*t^28 - 2*p^44*t^24 + p^36*t^20 - p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.2, product 3
g=(p^29*t^16 - p^28*t^16)/(-p^164*t^90 + p^157*t^86 + 2*p^135*t^74 - 2*p^128*t^70 + p^120*t^66 - p^113*t^62 + p^109*t^60 - p^106*t^58 - p^102*t^56 + p^99*t^54 - 2*p^91*t^50 + 2*p^84*t^46 - 2*p^80*t^44 + 2*p^73*t^40 - p^65*t^36 + p^62*t^34 + p^58*t^32 - p^55*t^30 + p^51*t^28 - p^44*t^24 + 2*p^36*t^20 - 2*p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.2, product 4
g=(p^84*t^46 - 2*p^83*t^46 + p^82*t^46)/(p^219*t^120 - p^212*t^116 - 2*p^190*t^104 + 2*p^183*t^100 - p^175*t^96 + p^168*t^92 - 2*p^164*t^90 + p^161*t^88 + 2*p^157*t^86 - p^154*t^84 + 2*p^146*t^80 - 2*p^139*t^76 + 4*p^135*t^74 - 4*p^128*t^70 + 2*p^120*t^66 - p^117*t^64 - 2*p^113*t^62 + p^110*t^60 + p^109*t^60 - 2*p^106*t^58 - p^102*t^56 + 2*p^99*t^54 - 4*p^91*t^50 + 4*p^84*t^46 - 2*p^80*t^44 + 2*p^73*t^40 - p^65*t^36 + 2*p^62*t^34 + p^58*t^32 - 2*p^55*t^30 + p^51*t^28 - p^44*t^24 + 2*p^36*t^20 - 2*p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.2, product 5
g=(p^99*t^54 - 2*p^98*t^54 + p^97*t^54 - p^88*t^48 + 2*p^87*t^48 - p^86*t^48 + p^77*t^42 - 2*p^76*t^42 + p^75*t^42 - p^66*t^36 + 2*p^65*t^36 - p^64*t^36 + p^55*t^30 - 2*p^54*t^30 + p^53*t^30)/(p^234*t^128 - p^227*t^124 - p^223*t^122 + p^216*t^118 + p^212*t^116 - 2*p^205*t^112 - p^201*t^110 + p^198*t^108 + 2*p^194*t^106 - p^187*t^102 - p^183*t^100 - 3*p^179*t^98 + p^176*t^96 + 4*p^172*t^94 + 3*p^168*t^92 - p^165*t^90 - 3*p^161*t^88 - 3*p^157*t^86 + 6*p^150*t^82 + 3*p^146*t^80 - 3*p^143*t^78 - 6*p^139*t^76 + 3*p^132*t^72 + 3*p^128*t^70 + 3*p^124*t^68 - 3*p^121*t^66 - 6*p^117*t^64 - 3*p^113*t^62 + 3*p^110*t^60 + 3*p^106*t^58 + 3*p^102*t^56 - 6*p^95*t^52 - 3*p^91*t^50 + 3*p^88*t^48 + 6*p^84*t^46 - 3*p^77*t^42 - 3*p^73*t^40 - p^69*t^38 + 3*p^66*t^36 + 4*p^62*t^34 + p^58*t^32 - 3*p^55*t^30 - p^51*t^28 - p^47*t^26 + 2*p^40*t^22 + p^36*t^20 - p^33*t^18 - 2*p^29*t^16 + p^22*t^12 + p^18*t^10 - p^11*t^6 - p^7*t^4 + 1) #### Case 8.1.2, product 6
g=(2*p^99*t^54 - 4*p^98*t^54 + 2*p^97*t^54)/(p^234*t^128 - p^227*t^124 - p^205*t^112 + p^198*t^108 - 2*p^190*t^104 + 2*p^183*t^100 - 2*p^179*t^98 + 2*p^172*t^94 + 2*p^161*t^88 - 2*p^154*t^84 + 2*p^150*t^82 + p^146*t^80 - 2*p^143*t^78 - p^139*t^76 + 4*p^135*t^74 - 4*p^128*t^70 + p^124*t^68 - 2*p^117*t^64 + p^110*t^60 - 4*p^106*t^58 + 4*p^99*t^54 - p^95*t^52 - 2*p^91*t^50 + p^88*t^48 + 2*p^84*t^46 - 2*p^80*t^44 + 2*p^73*t^40 + 2*p^62*t^34 - 2*p^55*t^30 + 2*p^51*t^28 - 2*p^44*t^24 + p^36*t^20 - p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.2, product 7
g=(p^73*t^40 - 2*p^72*t^40 + p^71*t^40)/(p^208*t^114 - p^201*t^110 - 2*p^179*t^98 + 2*p^172*t^94 - 2*p^164*t^90 + 2*p^157*t^86 - p^153*t^84 + p^150*t^82 + p^146*t^80 - p^143*t^78 + 4*p^135*t^74 - 4*p^128*t^70 + 2*p^124*t^68 + p^120*t^66 - 2*p^117*t^64 - p^113*t^62 + 2*p^109*t^60 - 2*p^106*t^58 - 2*p^102*t^56 + 2*p^99*t^54 - p^95*t^52 - 2*p^91*t^50 + p^88*t^48 + 2*p^84*t^46 - 4*p^80*t^44 + 4*p^73*t^40 - p^65*t^36 + p^62*t^34 + p^58*t^32 - p^55*t^30 + 2*p^51*t^28 - 2*p^44*t^24 + 2*p^36*t^20 - 2*p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.2, product 8
g=(p^88*t^48 - 2*p^87*t^48 + p^86*t^48 + p^44*t^24 - 2*p^43*t^24 + p^42*t^24)/(p^223*t^122 - p^216*t^118 - p^194*t^106 + p^187*t^102 - 3*p^179*t^98 + 3*p^172*t^94 - p^168*t^92 + p^161*t^88 + 3*p^150*t^82 - 3*p^143*t^78 + p^139*t^76 + 3*p^135*t^74 - p^132*t^72 - 3*p^128*t^70 + 3*p^124*t^68 - 3*p^117*t^64 - 3*p^106*t^58 + 3*p^99*t^54 - 3*p^95*t^52 - p^91*t^50 + 3*p^88*t^48 + p^84*t^46 - 3*p^80*t^44 + 3*p^73*t^40 + p^62*t^34 - p^55*t^30 + 3*p^51*t^28 - 3*p^44*t^24 + p^36*t^20 - p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.2, product 9
h=(-2*p^205*t^112 + 7*p^204*t^112 - 6*p^203*t^112 - 4*p^194*t^106 + 14*p^193*t^106 - 12*p^192*t^106 - 6*p^183*t^100 + 21*p^182*t^100 - 18*p^181*t^100 + p^176*t^96 - 4*p^175*t^96 + 4*p^174*t^96 - 8*p^172*t^94 + 28*p^171*t^94 - 24*p^170*t^94 + 2*p^165*t^90 - 8*p^164*t^90 + 8*p^163*t^90 - 10*p^161*t^88 + 31*p^160*t^88 - 24*p^159*t^88 + 3*p^154*t^84 - 12*p^153*t^84 + 12*p^152*t^84 - 12*p^150*t^82 + 30*p^149*t^82 - 18*p^148*t^82 + 4*p^143*t^78 - 16*p^142*t^78 + 16*p^141*t^78 - 14*p^139*t^76 + 29*p^138*t^76 - 12*p^137*t^76 + 6*p^132*t^72 - 20*p^131*t^72 + 17*p^130*t^72 - 16*p^128*t^70 + 28*p^127*t^70 - 6*p^126*t^70 + 9*p^121*t^66 - 24*p^120*t^66 + 15*p^119*t^66 - 18*p^117*t^64 + 28*p^116*t^64 - 2*p^115*t^64 + 12*p^110*t^60 - 28*p^109*t^60 + 13*p^108*t^60 - 14*p^106*t^58 + 20*p^105*t^58 + 15*p^99*t^54 - 32*p^98*t^54 + 11*p^97*t^54 - 10*p^95*t^52 + 13*p^94*t^52 + 18*p^88*t^48 - 36*p^87*t^48 + 10*p^86*t^48 - 6*p^84*t^46 + 6*p^83*t^46 + 15*p^77*t^42 - 28*p^76*t^42 + 7*p^75*t^42 - 2*p^73*t^40 - p^72*t^40 + 12*p^66*t^36 - 20*p^65*t^36 + 5*p^64*t^36 - 4*p^61*t^34 + 9*p^55*t^30 - 12*p^54*t^30 + 3*p^53*t^30 - 3*p^50*t^28 + 6*p^44*t^24 - 4*p^43*t^24 + p^42*t^24 - 2*p^39*t^22 + 4*p^33*t^18 - p^28*t^16 + 3*p^22*t^12 + 2*p^11*t^6 + 1)/(-p^340*t^186 + p^333*t^182 - 2*p^329*t^180 + 2*p^322*t^176 - 3*p^318*t^174 + 5*p^311*t^170 - 4*p^307*t^168 - 2*p^304*t^166 + 8*p^300*t^164 - 2*p^296*t^162 - 4*p^293*t^160 + 8*p^289*t^158 + 3*p^285*t^156 - 7*p^282*t^154 + 5*p^278*t^152 + p^275*t^150 + 8*p^274*t^150 - 10*p^271*t^148 - 4*p^267*t^146 + 2*p^264*t^144 + 13*p^263*t^144 - 7*p^260*t^142 - 19*p^256*t^140 + 3*p^253*t^138 + 15*p^252*t^138 + 2*p^249*t^136 - 31*p^245*t^134 + 4*p^242*t^132 + 8*p^241*t^132 + 14*p^238*t^130 - 34*p^234*t^128 + 2*p^231*t^126 - 2*p^230*t^126 + 29*p^227*t^124 - 28*p^223*t^122 - 3*p^220*t^120 - 12*p^219*t^120 + 38*p^216*t^118 - 4*p^212*t^116 - 8*p^209*t^114 - 21*p^208*t^114 + 29*p^205*t^112 + 25*p^201*t^110 - 13*p^198*t^108 - 21*p^197*t^108 + 11*p^194*t^106 + 45*p^190*t^104 - 15*p^187*t^102 - 12*p^186*t^102 - 16*p^183*t^100 + 54*p^179*t^98 - 8*p^176*t^96 - 2*p^175*t^96 - 44*p^172*t^94 + 44*p^168*t^92 + 2*p^165*t^90 + 8*p^164*t^90 - 54*p^161*t^88 + 16*p^157*t^86 + 12*p^154*t^84 + 15*p^153*t^84 - 45*p^150*t^82 - 11*p^146*t^80 + 21*p^143*t^78 + 13*p^142*t^78 - 25*p^139*t^76 - 29*p^135*t^74 + 21*p^132*t^72 + 8*p^131*t^72 + 4*p^128*t^70 - 38*p^124*t^68 + 12*p^121*t^66 + 3*p^120*t^66 + 28*p^117*t^64 - 29*p^113*t^62 + 2*p^110*t^60 - 2*p^109*t^60 + 34*p^106*t^58 - 14*p^102*t^56 - 8*p^99*t^54 - 4*p^98*t^54 + 31*p^95*t^52 - 2*p^91*t^50 - 15*p^88*t^48 - 3*p^87*t^48 + 19*p^84*t^46 + 7*p^80*t^44 - 13*p^77*t^42 - 2*p^76*t^42 + 4*p^73*t^40 + 10*p^69*t^38 - 8*p^66*t^36 - p^65*t^36 - 5*p^62*t^34 + 7*p^58*t^32 - 3*p^55*t^30 - 8*p^51*t^28 + 4*p^47*t^26 + 2*p^44*t^24 - 8*p^40*t^22 + 2*p^36*t^20 + 4*p^33*t^18 - 5*p^29*t^16 + 3*p^22*t^12 - 2*p^18*t^10 + 2*p^11*t^6 - p^7*t^4 + 1) #### Case 8.1.2
g=p^29*t^16/(p^135*t^74 - p^128*t^70 - p^106*t^58 + p^99*t^54 - p^91*t^50 + p^84*t^46 - p^80*t^44 + p^73*t^40 + p^62*t^34 - p^55*t^30 + p^51*t^28 - p^44*t^24 + p^36*t^20 - p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.3, product 1
g=(2*p^84*t^46 - 2*p^83*t^46)/(-p^190*t^104 + p^183*t^100 + p^161*t^88 - p^154*t^84 + p^146*t^80 - p^139*t^76 + 2*p^135*t^74 - 2*p^128*t^70 - p^117*t^64 + p^110*t^60 - 2*p^106*t^58 + 2*p^99*t^54 - 2*p^91*t^50 + 2*p^84*t^46 - p^80*t^44 + p^73*t^40 + 2*p^62*t^34 - 2*p^55*t^30 + p^51*t^28 - p^44*t^24 + p^36*t^20 - p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.3, product 2
g=(2*p^73*t^40 - 2*p^72*t^40)/(-p^179*t^98 + p^172*t^94 + p^150*t^82 - p^143*t^78 + 2*p^135*t^74 - 2*p^128*t^70 + p^124*t^68 - p^117*t^64 - 2*p^106*t^58 + 2*p^99*t^54 - p^95*t^52 - p^91*t^50 + p^88*t^48 + p^84*t^46 - 2*p^80*t^44 + 2*p^73*t^40 + p^62*t^34 - p^55*t^30 + 2*p^51*t^28 - 2*p^44*t^24 + p^36*t^20 - p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.3, product 3
g=(p^29*t^16 - p^28*t^16)/(-p^164*t^90 + p^157*t^86 + 2*p^135*t^74 - 2*p^128*t^70 + p^120*t^66 - p^113*t^62 + p^109*t^60 - p^106*t^58 - p^102*t^56 + p^99*t^54 - 2*p^91*t^50 + 2*p^84*t^46 - 2*p^80*t^44 + 2*p^73*t^40 - p^65*t^36 + p^62*t^34 + p^58*t^32 - p^55*t^30 + p^51*t^28 - p^44*t^24 + 2*p^36*t^20 - 2*p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.3, product 4
g=(p^84*t^46 - 2*p^83*t^46 + p^82*t^46)/(p^219*t^120 - p^212*t^116 - 2*p^190*t^104 + 2*p^183*t^100 - p^175*t^96 + p^168*t^92 - 2*p^164*t^90 + p^161*t^88 + 2*p^157*t^86 - p^154*t^84 + 2*p^146*t^80 - 2*p^139*t^76 + 4*p^135*t^74 - 4*p^128*t^70 + 2*p^120*t^66 - p^117*t^64 - 2*p^113*t^62 + p^110*t^60 + p^109*t^60 - 2*p^106*t^58 - p^102*t^56 + 2*p^99*t^54 - 4*p^91*t^50 + 4*p^84*t^46 - 2*p^80*t^44 + 2*p^73*t^40 - p^65*t^36 + 2*p^62*t^34 + p^58*t^32 - 2*p^55*t^30 + p^51*t^28 - p^44*t^24 + 2*p^36*t^20 - 2*p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.3, product 5
g=(p^128*t^70 - 2*p^127*t^70 + p^126*t^70 - p^117*t^64 + 2*p^116*t^64 - p^115*t^64 + p^106*t^58 - 2*p^105*t^58 + p^104*t^58 - p^95*t^52 + 2*p^94*t^52 - p^93*t^52 + p^84*t^46 - 2*p^83*t^46 + p^82*t^46)/(p^234*t^128 - p^227*t^124 - p^223*t^122 + p^216*t^118 + p^212*t^116 - 2*p^205*t^112 - p^201*t^110 + p^198*t^108 + 2*p^194*t^106 - p^187*t^102 - p^183*t^100 - 3*p^179*t^98 + p^176*t^96 + 4*p^172*t^94 + 3*p^168*t^92 - p^165*t^90 - 3*p^161*t^88 - 3*p^157*t^86 + 6*p^150*t^82 + 3*p^146*t^80 - 3*p^143*t^78 - 6*p^139*t^76 + 3*p^132*t^72 + 3*p^128*t^70 + 3*p^124*t^68 - 3*p^121*t^66 - 6*p^117*t^64 - 3*p^113*t^62 + 3*p^110*t^60 + 3*p^106*t^58 + 3*p^102*t^56 - 6*p^95*t^52 - 3*p^91*t^50 + 3*p^88*t^48 + 6*p^84*t^46 - 3*p^77*t^42 - 3*p^73*t^40 - p^69*t^38 + 3*p^66*t^36 + 4*p^62*t^34 + p^58*t^32 - 3*p^55*t^30 - p^51*t^28 - p^47*t^26 + 2*p^40*t^22 + p^36*t^20 - p^33*t^18 - 2*p^29*t^16 + p^22*t^12 + p^18*t^10 - p^11*t^6 - p^7*t^4 + 1) #### Case 8.1.3, product 6
g=(2*p^128*t^70 - 4*p^127*t^70 + 2*p^126*t^70)/(p^234*t^128 - p^227*t^124 - p^205*t^112 + p^198*t^108 - 2*p^190*t^104 + 2*p^183*t^100 - 2*p^179*t^98 + 2*p^172*t^94 + 2*p^161*t^88 - 2*p^154*t^84 + 2*p^150*t^82 + p^146*t^80 - 2*p^143*t^78 - p^139*t^76 + 4*p^135*t^74 - 4*p^128*t^70 + p^124*t^68 - 2*p^117*t^64 + p^110*t^60 - 4*p^106*t^58 + 4*p^99*t^54 - p^95*t^52 - 2*p^91*t^50 + p^88*t^48 + 2*p^84*t^46 - 2*p^80*t^44 + 2*p^73*t^40 + 2*p^62*t^34 - 2*p^55*t^30 + 2*p^51*t^28 - 2*p^44*t^24 + p^36*t^20 - p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.3, product 7
g=(p^73*t^40 - 2*p^72*t^40 + p^71*t^40)/(p^208*t^114 - p^201*t^110 - 2*p^179*t^98 + 2*p^172*t^94 - 2*p^164*t^90 + 2*p^157*t^86 - p^153*t^84 + p^150*t^82 + p^146*t^80 - p^143*t^78 + 4*p^135*t^74 - 4*p^128*t^70 + 2*p^124*t^68 + p^120*t^66 - 2*p^117*t^64 - p^113*t^62 + 2*p^109*t^60 - 2*p^106*t^58 - 2*p^102*t^56 + 2*p^99*t^54 - p^95*t^52 - 2*p^91*t^50 + p^88*t^48 + 2*p^84*t^46 - 4*p^80*t^44 + 4*p^73*t^40 - p^65*t^36 + p^62*t^34 + p^58*t^32 - p^55*t^30 + 2*p^51*t^28 - 2*p^44*t^24 + 2*p^36*t^20 - 2*p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.3, product 8
g=(p^117*t^64 - 2*p^116*t^64 + p^115*t^64 + p^73*t^40 - 2*p^72*t^40 + p^71*t^40)/(p^223*t^122 - p^216*t^118 - p^194*t^106 + p^187*t^102 - 3*p^179*t^98 + 3*p^172*t^94 - p^168*t^92 + p^161*t^88 + 3*p^150*t^82 - 3*p^143*t^78 + p^139*t^76 + 3*p^135*t^74 - p^132*t^72 - 3*p^128*t^70 + 3*p^124*t^68 - 3*p^117*t^64 - 3*p^106*t^58 + 3*p^99*t^54 - 3*p^95*t^52 - p^91*t^50 + 3*p^88*t^48 + p^84*t^46 - 3*p^80*t^44 + 3*p^73*t^40 + p^62*t^34 - p^55*t^30 + 3*p^51*t^28 - 3*p^44*t^24 + p^36*t^20 - p^29*t^16 - p^7*t^4 + 1) #### Case 8.1.3, product 9
